民數記
第一章
 	統計該參軍的男丁
2	他們起來反抗摩西，還帶同以色列人中的二百五十個人，都是群體的領袖，在集會裡獲選的知名人士。
3	他們衝著摩西和亞倫聚集，對他們說：“你們太過分了，整個群體人人都是分別為聖的，耶和華也在他們當中，你們為甚麼抬高自己，超過耶和華的會眾？”
4	摩西聽見，就臉伏於地祈禱，
5	然後對可拉和他的全部同黨說：“到了早晨，耶和華就會指示誰屬於他，誰是分別為聖的人，他會叫這人走近他；誰是他揀選的，就會叫誰走近他。
6	你們要這樣做：可拉和你的全部同黨，你們要拿火鏟，
7	明天你們要在耶和華面前，在火鏟裡盛上火炭，加上香，耶和華揀選誰，誰就是分別為聖的人。利未人，你們太過分了！”
8	摩西又對可拉說：“利未人，你們要聽！
9	以色列的神把你們從以色列群體裡區別出來，使你們走近他，做耶和華聖幕的勤務，服務群體，服侍他們，
10	耶和華使你和你所有兄弟，就是利未子孫，一起走近他，你們覺得職分太小，配不上你們嗎？你們還要尋求祭司職分嗎？
11	所以你和你的全部同黨聚集反抗耶和華。亞倫算甚麼，你們向他發怨言？”
12	摩西派人去召喚以利押的兒子達坦和亞比蘭，他們卻說：“我們不上去。
13	你把我們從流奶流蜜之地領上來，為了在荒野殺死我們，這是小事嗎？你還真的要做我們的首領嗎？
14	而且你沒有把我們領到流奶流蜜之地，也沒有給我們田地和葡萄園作為產業。這些人的眼睛，你想剜掉嗎？我們不上去！”
15	摩西非常憤怒，對耶和華說：“求你不要理會他們的供物！連一頭驢我也沒有奪過他們的，也沒有害過他們一個人！”
 	對叛變者的刑罰
16	摩西對可拉說：“明天你和你的全部同黨都要到耶和華面前，你和他們要去，亞倫也會去。
17	你們每個人要拿著自己的火鏟，盛上香，每個人要在耶和華面前獻上自己的火鏟，共二百五十個火鏟；你和亞倫也各自獻上自己的火鏟。”
18	於是，他們各拿著自己的火鏟，盛上火炭，加上香，與摩西和亞倫一起站在會幕門口。
19	可拉叫了整個群體到會幕門口衝著摩西和亞倫聚集。這時，耶和華的榮耀向整個群體顯現。
20	耶和華吩咐摩西和亞倫說：
21	“你們要離開這個群體，我好在一瞬間滅絕他們。”
22	摩西和亞倫就臉伏於地，說：“神啊，賜氣息給所有肉體的神！一個人犯罪，你就要對整個群體發怒嗎？”
23	耶和華吩咐摩西說：
24	“你要吩咐這個群體說：‘你們要離開可拉、達坦、亞比蘭帳幕居所的四周。’”
25	於是，摩西起來，到達坦和亞比蘭那裡去，以色列的長老們也跟著他去。
26	摩西吩咐群體說：“你們要避開這些惡人的帳篷，不可碰他們的任何東西，免得你們因為他們的一切罪惡也被消滅！”
27	眾人就離開可拉、達坦、亞比蘭居所的四周。達坦和亞比蘭帶著妻子、兒女、小孩出來，站在自己的帳篷門口。
28	摩西說：“這一切事都是耶和華委派我做的，不是出於我自己的心意，你們由以下的事就可以知道：
29	如果這些人的死，跟一般人的死一樣，他們的遭遇跟一般人的遭遇一樣，耶和華就沒有委派我。
30	如果耶和華做一件新事，使地張開口，吞掉他們和屬於他們的一切，使他們活活地下到陰間，你們就知道這些人是藐視耶和華了。”
31	摩西說完這一切話，那些人腳下的地就裂開，
32	地張開口，吞掉他們、他們的家眷，以及屬於可拉的所有人和財物。
33	他們和屬於他們的一切都活活地下陰間，他們上方的地閉合，會眾裡的這些人就滅亡。
34	他們四周的所有以色列人，聽見他們的喊聲就逃跑，說：“恐怕地也吞掉我們！”
35	又有火從耶和華那裡出來，吞滅了獻香的那二百五十個人。
 	留火鏟作提醒
36	耶和華吩咐摩西說：
37	“你要吩咐亞倫祭司的兒子以利亞撒從燒掉的人當中拾起那些火鏟，把火炭撒在遠處，因為那些火鏟是聖的。
38	這些人犯罪害死自己，他們的火鏟，你們要錘成薄片，用來包祭壇，因為這些火鏟是他們在耶和華面前獻過的，所以是聖的，它們要給以色列人作警示。”
39	於是，以利亞撒祭司把燒掉的人獻過的銅火鏟拿起來，叫人錘成薄片，用來包祭壇，
40	給以色列人作提醒，叫亞倫後裔以外的人不可走近耶和華面前燒香，免得像可拉和他的同黨那樣。這是照耶和華藉著摩西給以利亞撒的吩咐做的。
 	會眾因亞倫代求而獲救
41	第二天，以色列人整個群體向摩西和亞倫發怨言，說：“是你們害死耶和華的子民！”
42	群體的人衝著摩西和亞倫聚集的時候，大家轉身朝向會幕，就在這時，雲遮蓋了會幕，耶和華的榮耀顯現。
43	摩西和亞倫來到會幕前面。
44	耶和華吩咐摩西說：
45	“你們要離開這個群體，我好在一瞬間滅絕他們。”他們二人就俯伏在地。
46	摩西對亞倫說：“你要拿火鏟，取祭壇的火炭放在上面，加上香，趕快帶到群體那裡去，為他們贖罪，因為有震怒從耶和華面前出來，災殃已經開始了。”
47	亞倫照摩西的吩咐，拿了火鏟，跑到會眾當中，果然，災殃已經在人民當中開始。他就盛上香，為人民贖罪。
48	他站在死人和活人之間，瘟疫就止住。
49	除了因可拉事件死亡的以外，死於瘟疫的有一萬四千七百人。
50	瘟疫止住，亞倫就回到會幕門口摩西那裡。
第十七章
 	亞倫的杖開花
1	耶和華吩咐摩西說：
2	“你要吩咐以色列人，要從他們那裡取杖，每個父家一根，從他們的所有族長那裡取，一個父家一根，共十二根杖；你要把每個人的名字寫在各自的杖上，
3	又要把亞倫的名字寫在利未的杖上。他們每個父家的領袖要有一根杖。
4	你要把這些杖放在會幕裡法櫃前，就是我和你們相會的地方。
5	我揀選的那人，他的杖會長出蓓蕾，這樣我就能使以色列人向你們所發的怨言止息，不再傳到我這裡。”
6	於是，摩西吩咐以色列人，他們所有族長就都把杖交給他，每個領袖一根杖，一個父家一根，共十二根杖；亞倫的杖也在其中。
7	摩西把杖放在法櫃帳幕裡，放在耶和華面前。
8	第二天，摩西進法櫃帳幕，利未家亞倫的杖竟然長出蓓蕾，有花苞，開了花，並且結了一些熟扁桃！
9	摩西就把所有的杖都從耶和華面前帶出來，給全體以色列人看。他們看見，各人取回自己的杖。
10	耶和華對摩西說：“把亞倫的杖放回法櫃前，保存起來，給背叛的人作警示，這樣你就能平息他們向我發的怨言，免得他們死亡。”
11	摩西就去做，耶和華怎樣吩咐他，他就怎樣做。
12	以色列人對摩西說：“我們死定了，我們滅亡了，我們全都滅亡了！
13	所有走近的人——走近耶和華聖幕的人都會死，我們是不是要死光呢？”
第十八章
 	亞倫和他兒子們的祭司職務
1	耶和華對亞倫說：“你和你的兒子們及父家要擔當干犯聖所的罪責；你和你的兒子們要擔當干犯你們祭司職分的罪責。
2	還有，你的弟兄利未支派，就是你祖先的支派，你要領他們和你一起前來，使他們跟你聯結，當你和你的兒子們在法櫃帳幕前的時候，他們會服侍你。
3	他們要為你執行職務，也為整個會幕執行職務，但是不可走近聖所的器物和祭壇，免得他們死亡，你也死亡。
4	他們要跟你聯結，為會幕執行職務，做帳幕的一切勤務；利未支派以外的人卻不可靠近你們。
5	你們要為聖所執行職務，也為祭壇執行職務，免得震怒再次臨到以色列人。
6	要知道，我親自從以色列人之中取你們的弟兄利未人，給你們作禮物，作為交給耶和華的人，做會幕的勤務。
7	你和你的兒子們要履行你們的祭司職分，做一切關於祭壇和幔帳之內的事。你們的祭司職分是我賜的禮物，讓你們侍奉；祭司家以外的人如果走近，就要處死。”
 	祭司應得的分
8	耶和華對亞倫說：“要知道，我親自給你職務處理那些屬於我的奉獻物，就是以色列人的所有聖物，這些我都賜給你和你的子孫作你們的分，作永遠應得的分。
9	祭物沒有燒獻的部分是至聖之物，是屬於你的；他們應該給我的所有供物，包括所有素祭、所有贖罪祭、所有抵罪祭，都是至聖之物，都屬於你和你的子孫。
10	你要在至聖的地方吃，任何男丁都可以吃。你要把這些東西視為聖物。
11	以下東西也屬於你：他們禮物裡的奉獻物、以色列人的所有舉獻物，我都賜給你和你的男女子孫，作永遠應得的分。你家裡任何潔淨的人都可以吃。
12	所有最好的初榨橄欖油、所有最好的新酒和穀物，就是以色列人要獻給耶和華的農產品首份，我都賜給你。
13	他們獻給耶和華地上的首批收成，都要歸給你，你家裡任何潔淨的人都可以吃。
14	以色列裡一切永獻之物，都要歸給你。
15	所有肉身裡所有最先出母胎的，就是他們要獻給耶和華的，包括人和牲畜，都要歸給你；但是你必須贖人的頭生子；不潔淨的牲畜中頭生的，你也要贖。
16	一個月以上的男丁，你要收贖價，定價是五舍客勒銀子，以聖所的舍客勒為準，一舍客勒是二十季拉。
17	但是頭生的牛、頭生的綿羊，或頭生的山羊，你不可贖，牠們是聖的。牠們的血，你要潑在祭壇上，牠們的硬脂肪，你要焚化為煙，這是耶和華喜悅的馨香禮物。
18	牠們的肉則要歸給你，像作舉獻物的胸，也像右腿要歸給你一樣。
19	以色列人奉獻給耶和華的一切神聖奉獻物，我都賜給你、你的兒子們、你在家裡的女兒們，作永遠應得的分；這是在耶和華面前永遠的鹽約，給你和你的後裔。”
20	耶和華對亞倫說：“你在以色列人的土地上不可有產業，在他們當中不可有分得的地；在以色列人當中，我就是你的分、你的產業。
 	利未人應得的酬勞
21	“至於利未子孫，我已把以色列人應納的十分之一賜給他們作為產業，作為他們做會幕勤務的報酬。
22	這樣以色列人就不用再走近會幕，免得他們擔當罪過而死。
23	是由利未人做會幕的勤務，也是由他們擔當以色列人的罪責，這要成為你們世世代代永遠的規定。在以色列人之中，他們不可有產業。
24	因為以色列人應納的十分之一，就是他們給耶和華的奉獻物，我已經賜給利未人作為產業，所以我對他們說：在以色列人之中，他們不可有產業。”
 	利未人應納的十分之一
25	耶和華吩咐摩西說：
26	“你要吩咐利未人，對他們說：以色列人應納的十分之一，我已經賜給你們作為產業，你們收到了，就要從這十分之一中取出十分之一，給耶和華作奉獻物。
27	這就算為你們的奉獻物，如同碾禾場的穀物、榨池滿溢的新酒新油。
28	這樣，一切以色列人應納的十分之一，你們所收取的，要從中獻給耶和華作奉獻物。你們要從中取出給耶和華的奉獻物，交給亞倫祭司。
29	你們要從得到的所有禮物之中，把其中最好的、其中分別為聖的，給耶和華作奉獻物。
30	你要對利未人說：‘如果你們把其中最好的獻上，這就算為你們的奉獻物，如同碾禾場的出產和榨池的出產。
31	你們和你們的家人可以在任何地方吃，因為這是你們的工錢，是你們做會幕勤務的報酬。
32	你們如果把其中最好的獻上，就不會因此擔當罪過。至於以色列人的聖物，你們不可褻瀆，免得你們死亡。’”
第十九章
 	紅母牛的灰
1	耶和華吩咐摩西和亞倫說：
2	“耶和華定下的律例有以下規條：你要吩咐以色列人，把一頭完好、沒有殘疾、未曾負過軛的紅母牛，牽到你這裡來。
3	你們要把牛交給以利亞撒祭司，要有人把牛牽到營外，在他面前宰牛。
4	以利亞撒祭司要用手指取牛的一些血，向會幕前面彈七次。
5	然後要有人在他眼前燒掉母牛，把牛的皮、肉、血、腸都一起燒掉。
6	祭司要取雪松木、牛至草、朱紅色線，丟在燒牛的火裡。
7	祭司要洗自己的衣服，並且用水洗身，然後才可以進營；這個祭司不潔淨至傍晚。
8	那個燒牛的人也要用水洗自己的衣服，並且用水洗身；他也不潔淨至傍晚。
9	要由一個潔淨的人收起母牛的灰，安放在營外一個潔淨的地方，保留給以色列人群體作除污水，是為潔淨用的。
10	那個收起母牛灰的人要洗自己的衣服，他不潔淨至傍晚。這要給以色列人和寄居在他們當中的寄居者作為永遠的規定。
 	怎樣處理接觸死屍所導致的不潔淨
11	“人倘若接觸了任何人的屍體，就不潔淨七天。
12	這人要在第三天和第七天用那除污水潔淨自己，他就會是潔淨的。他若不在第三天和第七天潔淨自己，他就不會是潔淨的。
13	任何人倘若接觸了死人的屍體，又不潔淨自己，就玷污耶和華的聖幕，這個人要從以色列中剪除。因為除污水沒有灑在他身上，他就繼續不潔淨，他的污穢仍然留在他身上。
14	“關於帳篷裡有人死去的情況，指示如下：進入這個帳篷和一切在這個帳篷裡的人，都會不潔淨七天。
15	所有敞口的器皿，就是沒有繫上蓋子的，都不潔淨。
16	任何人倘若在田野接觸到被刀殺死者、自死的屍體、人的骨頭或墳墓，都會不潔淨七天。
17	要有人為這個不潔淨的人從那燒成的潔淨灰裡拿一些，放進一個器皿，倒上活水。
18	要由一個潔淨的人拿牛至草蘸這水，灑上那個帳篷、其中所有器物、那裡的人，或是接觸了骨頭、被殺者、自死的屍體或墳墓的人。
19	第三天和第七天，那個潔淨的人要灑水在不潔淨的人身上，這樣就使他在第七天潔淨。他要洗自己的衣服，用水洗澡，到傍晚就變得潔淨。
20	“而如果有人污穢了又不潔淨自己，這個人要從會眾中剪除，因為他玷污了耶和華的聖所；除污水沒有灑在他身上，他是不潔淨的。
21	這要成為你們永遠的規定。那個為人灑了除污水的人要洗自己的衣服。接觸了除污水的人會不潔淨至傍晚。
22	不潔淨者接觸過的一切都會不潔淨，接觸那些東西的人也會不潔淨至傍晚。”
第二十章
 	米莉安逝世
1	一月一日，以色列人整個群體到了茲恩荒野，人民就住在加低斯。米莉安死在那裡，也葬在那裡。
 	控訴地的水
（出17:1~7）
2	群體的人沒有水，就衝著摩西和亞倫聚集，
3	人民控訴摩西，說：“我們還不如早早跟我們的兄弟在耶和華面前死掉！
4	你們為甚麼把耶和華的會眾領到這荒野來，使我們和我們的牲畜都死在這裡呢？
5	你們為甚麼把我們從埃及領上來，帶我們到這惡劣的地方來呢？這地方不能撒種，沒有無花果樹、葡萄樹、石榴樹，也沒有水喝！”
6	摩西和亞倫就離開會眾，來到會幕門口，俯伏在地。耶和華的榮耀向他們顯現。
7	耶和華吩咐摩西說：
8	“你要拿上杖，和你哥哥亞倫聚集群體的人，在他們眼前吩咐那塊磐石，它就會流出水來，這樣你就可以為他們從那塊磐石弄出水來，給群體和他們的牲畜喝。”
9	於是，摩西就從耶和華面前拿上杖，照耶和華吩咐他的那樣。
10	摩西和亞倫聚集會眾到那塊磐石前面，摩西對他們說：“抗命的人啊，你們要聽！是否要我們從這塊磐石為你們弄出水來？”
11	摩西舉起手來，用杖擊打這塊磐石兩次，就有很多水流出來，群體的人和他們的牲畜都喝了。
12	耶和華對摩西和亞倫說：“因為你們不信我，沒有在以色列人眼前尊我為聖，所以你們不可以領這會眾進入我賜給他們的那片土地。”
13	以上所說的就是控訴地的水，在那裡以色列人控訴耶和華，耶和華就在他們當中顯為聖。
 	伊東不許以色列過境
14	摩西從加低斯派一些使者去見伊東王，說：“你兄弟以色列這樣說：你知道我們遭遇的那一切困難，
15	就是我們的列祖下埃及去，我們在埃及住了很多日子，然後埃及人惡待我們和我們列祖，
16	我們向耶和華呼求，他聽了我們的聲音，派了一位使者領我們出埃及。你看，現在我們就在你領土的邊城加低斯。
17	求你容許我們從你的土地經過！我們不會從田地和葡萄園經過，也不會喝井裡的水，我們只走王的大路，不偏左右，一直到我們出境。”
18	伊東王對他說：“你不可以從我這裡經過，否則我會提刀出來攻擊你！”
19	以色列人對他說：“我們只會走大路上去。你的水，我和我的牲畜若是喝了，我會按價付錢。沒有別的，只求你容許我徒步經過！”
20	他說：“你不可以經過！”伊東王就率領大軍出來，要用武力攻擊以色列。
21	這樣，伊東拒絕讓以色列經過他的領土，以色列只好從旁邊繞道過去。
 	亞倫逝世
22	以色列人整個群體從加低斯起程，到了何珥山。
23	耶和華在伊東地邊界旁的何珥山對摩西和亞倫說：
24	“亞倫要歸到先人那裡，他將不得進入我賜給以色列人的那片土地，因為在控訴地的水那件事上，你們違抗我的吩咐。
25	你要帶著亞倫和他兒子以利亞撒一起登上何珥山，
26	脫下亞倫的衣服給他兒子以利亞撒穿上。亞倫就會死在那個地方，歸到先人那裡。”
27	摩西就照耶和華吩咐的做了，他們在整個群體眼前登上何珥山。
28	摩西脫下亞倫的衣服給他兒子以利亞撒穿上，亞倫就死在山頂上。然後，摩西和以利亞撒從山上下來。
29	整個群體都知道亞倫壽終，以色列全家就為亞倫哀哭三十天。
第二十一章
 	擊敗迦南人
1	住在南地的迦南人亞拉得王，聽說以色列人從亞他林路上來了，就與以色列人交戰，擄去他們一些人。
2	於是，以色列人向耶和華許願，說：“如果你真的把這民交在我手裡，我就滅絕他們的城鎮。”
3	耶和華聽了以色列人的祈求，把迦南人交給他們，他們就滅絕迦南人和他們的城鎮；因此，那地方的名字叫滅絕城。
 	毒蛇與銅蛇
4	他們從何珥山沿著到紅海的路起程，要繞過伊東地；人民因為這條路就心裡暴躁，
5	就出言攻擊神和摩西，說：“你們為甚麼把我們從埃及領上來，使我們死在荒野呢？這裡沒有食糧，又沒有水，我們的心厭惡這難吃的食物。”
6	於是，耶和華打發惡蛇到人民當中；蛇咬人民，許多以色列民就死了。
7	人民來見摩西，說：“我們犯了罪，因為我們出言攻擊耶和華和你；求你向耶和華禱告，求他叫這些蛇離開我們吧！”於是，摩西為人民禱告。
8	耶和華就對摩西說：“你要造一條惡蛇，掛在杆上；凡被咬的人，一看這蛇，就可以活下去。”
9	摩西就造了一條銅蛇，掛在杆上；如果蛇咬了任何人，那人一望這銅蛇就可以活下去。
 	從奧伯到琵斯迦
10	以色列人起程，在奧伯安營。
11	再從奧伯起程，在亞巴琳廢墟安營，那裡在摩押對面的荒野，朝著日出的方向。
12	他們又從那裡起程，在撒烈溪谷安營。
13	又從那裡起程，在亞嫩那邊安營；那裡是在亞摩利人境內延伸出來的荒野。（亞嫩是摩押的邊界，在摩押與亞摩利人之間）。
14	因此，在《耶和華戰記》上記著：“在蘇法的哇哈伯和亞嫩的眾溪谷，
15	以及溪谷的斜坡，這斜坡伸展到亞珥的地方，靠近摩押邊境。”
16	以色列人又從那裡到了比珥；從前耶和華對摩西說“你要聚集人民，我好把水給他們喝”，他說的就是這個井。
17	那時，以色列人唱起這首歌：“井啊，湧上水來。你們要向它歌唱！
18	這井，領袖所挖，民間貴人所掘，用權杖，用他們的杖！”以色列人從荒野到了瑪他拿，
19	從瑪他拿到拿哈列，從拿哈列到巴末，
20	從巴末到摩押谷地，又到了俯瞰荒地的琵斯迦山頂。
 	擊敗亞摩利王和巴珊王
（申2:26~3:11）
21	以色列人派使者去見亞摩利人的王西宏說：
22	“求你容許我從你的土地經過；我們不會偏離方向走入田地和葡萄園，也不會喝井裡的水，我們只走王的大路，一直到我們出境。”
23	西宏不讓以色列人經過他的邊境，就聚集全軍，出去荒野截擊以色列人，西宏到了雅哈撒，與以色列人交戰。
24	以色列人用刀擊殺了他，佔領了他的土地，從亞嫩到雅博，直到亞捫人那裡，因為雅謝是亞捫人的邊界。
25	以色列人奪取了這一切附屬城鎮。這樣，以色列人就住在亞摩利人各城，包括希實本及其一切附屬村鎮。
26	這希實本是亞摩利人的王西宏的京城；西宏曾經與摩押以前的王交戰，從他手中奪取了所有的地，直到亞嫩。
27	因此詩人說：“來希實本吧！願西宏的城被重建、堅立！
28	因為有火從希實本發出，有火焰從西宏的城出來，吞滅摩押的亞珥，燒毀亞嫩的高岡。
29	摩押啊，你有禍了！拜基抹的人民啊，你們滅亡了！基抹使自己的兒子逃亡，自己的女兒被擄，交給了亞摩利人的王西宏。
30	我們射殺他們，希實本就毀滅，直到迪本。我們使土地荒涼，直到挪法，挪法直伸到米底巴。”
31	這樣，以色列人就住在亞摩利人的土地上。
32	摩西派人去偵察雅謝；以色列人就攻佔了雅謝的各附屬村鎮，把那裡的亞摩利人剷除。
33	以色列人轉向沿著巴珊的路上去；巴珊王俄革和他全軍出來截擊他們，在伊得雷與他們交戰。
34	耶和華對摩西說：“不要怕他，因為我已經把他和他所有人民，以及他的土地都交在你手裡；你要像從前對待住在希實本的亞摩利人的王西宏那樣對待他。”
35	於是，他們擊殺了俄革和他的兒子們，以及他所有人民，沒有給他留下一個生還者；這樣，他們就佔領了他的土地。
第二十二章
 	摩押王巴勒召巴蘭
1	以色列人起程，在約旦河東的摩押平原安營，與耶利哥相對。
2	西撥的兒子巴勒看見了以色列人對亞摩利人所做的一切事。
3	摩押人面對這人民，十分懼怕，因為他們眾多；摩押人害怕以色列人。
4	摩押人對米甸的長老說：“現在這群人要吃盡我們四周的一切，好像牛吃盡田間的草一樣。”那時西撥的兒子巴勒作摩押王。
5	比珥的兒子巴蘭住在幼發拉底河附近的琵奪，他本族人的地方；巴勒派使者去請他來，說：“你知道嗎？有一個民族從埃及出來，把可見的地方都遮蓋了，他們就住在我的對面！
6	這民太強大，我對付不了，現在請你來，為我詛咒他們，說不定我就能夠擊敗他們，把他們從這地趕出去；因為我知道你給誰祝福，誰就得福；你詛咒誰，誰就受詛咒。”
7	摩押的長老們和米甸的長老們，手裡帶著占卜的禮金去了；他們到了巴蘭那裡，把巴勒的話告訴他。
8	巴蘭對他們說：“今夜你們在這裡歇宿，我會照耶和華吩咐我的話答覆你們。”於是，摩押的官員住在巴蘭那裡。
9	神來到巴蘭那裡，說：“與你在一起的是些甚麼人？”
10	巴蘭對神說：“是摩押王西撥的兒子巴勒派到我這裡來的人，他們說：
11	‘你知道嗎？那從埃及出來的民族，把可見的地方都遮蓋了！現在請你來，為我詛咒他們，說不定我就能夠戰勝他們，把他們趕走。’”
12	神對巴蘭說：“你不可與他們同去，也不可詛咒那民，因為他們是蒙福的。”
13	巴蘭早晨起來，對巴勒的官員說：“你們回自己的地方去吧，因為耶和華不准我與你們同去。”
14	摩押的官員就起來，回到巴勒那裡，說：“巴蘭不肯與我們同來。”
15	於是，巴勒又派比先前更多、更尊貴的官員去，
16	他們來到巴蘭那裡，對他說：“西撥的兒子巴勒這樣說：‘千萬不要讓甚麼事阻攔你到我這裡來，
17	因為我一定會給你極大的尊榮；你對我說甚麼，我都照辦；只求你到我這裡來，為我詛咒這民。’”
18	巴蘭回答巴勒的臣僕說：“就算巴勒把他滿屋的金銀都給我，我也不能違背耶和華我神的命令做任何大事小事。
19	現在，請你們今夜也住在這裡，等我得知耶和華還要對我說甚麼。”
20	當夜，神來到巴蘭那裡，對他說：“如果這些人來請你，你就起程與他們一起去吧！但是你只許做我吩咐你的事。”
 	天使與巴蘭的驢子
21	巴蘭早晨起來，備上驢，與摩押的官員一起去了。
22	神因為他去就動烈怒；耶和華的使者站在路上敵擋他。那時他騎著驢，有兩個侍從同行。
23	驢看見耶和華的使者站在路上，手裡拿著拔出來的刀，就轉離正路，走入田間；巴蘭就打驢，要叫牠轉回路上。
24	耶和華的使者站在葡萄園間的窄路上，兩邊都有圍牆。
25	驢看見耶和華的使者，就向牆擠過去，把巴蘭的腳擠傷了；於是，巴蘭又打驢。
26	耶和華的使者又往前行，站在狹窄之處，左右都沒有路可轉。
27	驢看見耶和華的使者，就臥在巴蘭身下；巴蘭就發火，用杖打驢。
28	耶和華開了驢的口，驢就對巴蘭說：“我對你做了甚麼，你竟打我這三次？”
29	巴蘭對驢說：“因為你戲弄我！但願我手中有刀，現在就殺了你！”
30	驢對巴蘭說：“我是你從起初一直到今天所騎的驢，我平常這樣對待過你嗎？”巴蘭說：“沒有。”
 	耶和華的使者責備巴蘭
31	那時，耶和華開了巴蘭的眼睛，他就看見耶和華的使者站在路上，手裡拿著拔出來的刀，巴蘭就臉伏於地下拜。
32	耶和華的使者對他說：“你為甚麼打你的驢這三次呢？你知道嗎？是我來敵擋你，因為你的路在我面前是可厭的。
33	驢看見我，就從我面前轉開這三次；驢若是沒有從我面前轉開，我早已把你殺了，而留牠活著！”
34	巴蘭對耶和華的使者說：“我犯了罪，我不知道是你站在路上阻擋我；現在你若是不喜歡我去，我就回去。”
35	耶和華的使者對巴蘭說：“你與這些人一起去吧，但是你只許說我吩咐你說的話。”於是巴蘭與巴勒的官員一起去了。
 	巴勒迎接巴蘭
36	巴勒聽說巴蘭來了，就出去到摩押的城迎接他；這城位於邊界盡頭的亞嫩旁邊。
37	巴勒對巴蘭說：“我急切地派人到你那裡去請你來，你為甚麼不到我這裡來呢？難道我不能使你得尊榮嗎？”
38	巴蘭對巴勒說：“看，我已經來到你這裡了！現在，我怎麼能夠甚麼都說呢？神把甚麼話放在我口裡，我就說甚麼。”
39	巴蘭與巴勒同行，來到胡瑣鎮。
40	巴勒宰了牛羊為祭物，送給巴蘭和與他在一起的官員。
41	到了早晨，巴勒帶著巴蘭上了巴力的高岡；巴蘭可以從那裡看見最接近他的那部分以色列民。
第二十三章
 	巴勒和巴蘭獻祭
1	巴蘭對巴勒說：“你要在這裡給我築七座祭壇，給我預備七頭公牛、七隻公綿羊。”
2	巴勒照著巴蘭的吩咐去做了；巴勒和巴蘭在每座祭壇上獻了一頭公牛和一隻公綿羊。
3	巴蘭對巴勒說：“你要站在你的燔祭旁邊，我要往前去，說不定耶和華會向我顯現；無論他指示我甚麼，我都會告訴你。”於是巴蘭獨自去了。
4	神向巴蘭顯現；巴蘭對神說：“我預備了七座祭壇，在每座祭壇上獻了一頭公牛和一隻公綿羊。”
5	耶和華把話放在巴蘭口裡，然後說：“你要回到巴勒那裡去，要這樣說。”
6	巴蘭就回到巴勒那裡，看到他和摩押所有的官員都站在他的燔祭旁邊。
 	巴蘭第一次預言
7	巴蘭就吟詩說：“摩押王巴勒領我出亞蘭，領我出東方的群山，說：‘來吧，為我詛咒雅各，來吧，咒罵以色列。’
8	神沒有詛咒的，我怎能詛咒？耶和華沒有咒罵的，我怎能咒罵？
9	從石山之巔我觀看他們，從山嶺上我眺望他們；這是安居獨處之民，萬國中無與倫比。
10	誰能數雅各的灰塵？或算以色列的塵霧？願我死如正直人的死，願我的終局像他的一樣。”
11	巴勒對巴蘭說：“你怎麼對我做出這樣的事呢？我領你來詛咒我的仇敵，你竟然給他們祝福！”
12	巴蘭回答說：“耶和華放在我口裡的話，我要忠實地說！”
13	巴勒對巴蘭說：“請跟我去另一個地方，從那裡你可以看見他們；不過你只能看見他們最接近你的那部分，不能看見他們全部。在那裡你要為我詛咒他們。”
14	於是，巴勒帶巴蘭到了瑣腓田，上了琵斯迦山頂，築了七座祭壇，在每座祭壇上獻了一頭公牛和一隻公綿羊。
15	巴蘭對巴勒說：“你要在這裡站在你的燔祭旁邊，我會到那邊等耶和華向我顯現。”
16	耶和華向巴蘭顯現，把話放在他口裡，然後說：“你要回到巴勒那裡去，要這樣這樣說。”
17	巴蘭就回到巴勒那裡，看到他站在他的燔祭旁邊，摩押的官員也和他在一起。巴勒對巴蘭說：“耶和華說了甚麼話呢？”
 	巴蘭第二次預言
18	巴蘭吟詩說：“巴勒啊，要起來聽！西撥的兒子啊，向我張開耳朵！
19	神不是人，決不食言；不是世人，絕不反悔。他說了，怎會不做？講了，怎會不實現？
20	祝福，是我收到的命令！神已賜福，我不能撤回。
21	在雅各中看不到禍害，在以色列中見不到困苦；耶和華他們的神與他們同在，有君王歡呼的聲音在他們當中。
22	是神領他們出埃及，他猶如有野牛的兩角。
23	在雅各中沒有咒語，在以色列中沒有占卜；現在這時候，雅各和以色列自會被告知‘神做了甚麼！’
24	這民族啊，起來有如母獅，挺身好像公獅！不吃下獵物，不喝被殺者的血，決不臥下。”
25	巴勒對巴蘭說：“你如果一點都不詛咒他們，也一點都不要祝福他們啊！”
26	巴蘭回答巴勒說：“我不是告訴過你說‘耶和華吩咐的一切，我都會遵行’嗎？”
27	巴勒對巴蘭說：“走吧，我領你到另一個地方去，說不定神喜歡讓你在那裡為我詛咒他們。”
28	於是，巴勒領巴蘭到了俯瞰荒地的琵珥山頂去。
29	巴蘭對巴勒說：“你要在這裡給我築七座祭壇，給我預備七頭公牛、七隻公綿羊。”
30	巴勒就照巴蘭所說的做了，在每座祭壇上獻了一頭公牛和一隻公綿羊。
第二十四章
 	巴蘭第三次預言
1	巴蘭見耶和華喜歡賜福以色列，就不再像前兩次那樣去求咒語，而是面向荒野。
2	巴蘭舉目，看見以色列各支派居住。神的靈就臨到他身上，
3	他就吟詩說：“比珥兒子巴蘭宣告，眼睛打開的人宣告，
4	那得聽神的話語，得見全能者的異象，俯伏著而眼目張開的人宣告：
5	‘雅各啊，你那些帳篷多麼佳美；以色列啊，你的住處多麼美好！
6	像連綿的棕棗林，如河邊的園子，似耶和華栽種的沉香樹，又像水旁的雪松。
